,char,movie,mbti,votes
332,Nuidis Vulko,DC Extended Universe,INTP,53 Pdb Votes
333,Queen Atlanna,DC Extended Universe,ENFJ,51 Pdb Votes
334,Mera,DC Extended Universe,ISFP,185 Pdb Votes
335,Isabel Maru “Doctor Poison”,DC Extended Universe,INTP,95 Pdb Votes
336,Ares,DC Extended Universe,INTJ,93 Pdb Votes
337,James Gordon,DC Extended Universe,ISTJ,38 Pdb Votes
338,Hippolyta,DC Extended Universe,INFJ,58 Pdb Votes
339,"Victor Stone ""Cyborg""",DC Extended Universe,ISTJ,195 Pdb Votes
340,Doomsday,DC Extended Universe,ISTP,44 Pdb Votes
341,Faora-Ul,DC Extended Universe,ISTJ,39 Pdb Votes
342,Jonathan Kent,DC Extended Universe,INTP,60 Pdb Votes
343,"Christopher Weiss ""Slipknot""",DC Extended Universe,ISTP,28 Pdb Votes
344,"Tatsu Yamashiro ""Katana""",DC Extended Universe,ISTJ,87 Pdb Votes
345,June Moone “Enchantress”,DC Extended Universe,INFJ,99 Pdb Votes
346,Chato Santana “El Diablo”,DC Extended Universe,ISFP,108 Pdb Votes
347,"Waylon Jones ""Killer Croc""",DC Extended Universe,ESTP,59 Pdb Votes
348,Digger Harkness “Captain Boomerang”,DC Extended Universe,ESTP,126 Pdb Votes
349,Rick Flag,DC Extended Universe,ISTJ,311 Pdb Votes
350,Amanda Waller,DC Extended Universe,ENTJ,262 Pdb Votes
351,Alfred Pennyworth,DC Extended Universe,INTP,170 Pdb Votes
352,Jor-El,DC Extended Universe,ENFJ,77 Pdb Votes
353,Martha Kent,DC Extended Universe,ISFJ,40 Pdb Votes
354,Perry White,DC Extended Universe,ESTJ,34 Pdb Votes
355,"Dru-Zod ""General Zod""",DC Extended Universe,ESTJ,226 Pdb Votes
356,Lois Lane,DC Extended Universe,ENFP,200 Pdb Votes
357,Loki Laufeyson,MCU: The Villains,INFJ,7.3k Pdb Votes
358,Thor Odinson,MCU: The Heroes,ESTP,5.2k Pdb Votes
359,Tony Stark “Iron Man”,MCU: The Heroes,ENTP,6.5k Pdb Votes
360,"Steve Rogers ""Captain America""",MCU: The Heroes,ISFJ,3.6k Pdb Votes
361,Peter Parker / Spider-Man,MCU: The Heroes,ENFP,5k Pdb Votes
362,"Wanda Maximoff ""Scarlet Witch""",MCU: The Heroes,INFP,5.8k Pdb Votes
363,Thanos,MCU: The Villains,INTJ,3.5k Pdb Votes
364,"Stephen Strange ""Doctor Strange""",MCU: The Heroes,INTJ,5.2k Pdb Votes
365,Drax,MCU: The Heroes,ESTP,1.3k Pdb Votes
366,"Perter Quill ""Star-Lord""",MCU: The Heroes,ESFP,2.6k Pdb Votes
367,Rocket Raccoon,MCU: The Heroes,ESTP,2.5k Pdb Votes
368,Hulk,MCU: The Heroes,ISFP,924 Pdb Votes
369,"Michelle ""MJ"" Jones-Watson",MCU: The Heroes,INTP,2.3k Pdb Votes
370,Bucky Barnes “Winter Soldier”,MCU: The Heroes,ISTP,1.8k Pdb Votes
371,Quentin Beck “Mysterio”,MCU: The Villains,ENFJ,1.8k Pdb Votes
372,King T’Challa “Black Panther”,MCU: The Heroes,ISFJ,1.3k Pdb Votes
373,"Carol Danvers ""Captain Marvel""",MCU: The Heroes,ESFP,1.8k Pdb Votes
374,N'Jadaka “Erik Killmonger”,MCU: The Villains,ESFP,811 Pdb Votes
375,Hela,MCU: The Villains,ENTJ,792 Pdb Votes
376,"Bruce Banner ""Hulk""",MCU: The Heroes,INTP,2.1k Pdb Votes
377,"Natasha Romanoff ""Black Widow""",MCU: The Heroes,ISTP,2.5k Pdb Votes
378,Yelena Belova,MCU: The Heroes,ESFP,1.6k Pdb Votes
379,Mantis,MCU: The Heroes,INFP,1.2k Pdb Votes
380,"Sam Wilson ""Falcon"" / “Captain America”",MCU: The Heroes,ESFP,950 Pdb Votes
381,"Marc Spector ""Moon Knight""",MCU: The Heroes,ISTP,1k Pdb Votes
382,"Kamala Khan ""Ms. Marvel""",MCU: The Heroes,ENFP,430 Pdb Votes
383,"Pepper Potts ""Rescue""",MCU: The Heroes,ISTJ,925 Pdb Votes
384,Gamora,MCU: The Heroes,ISTJ,1.3k Pdb Votes
385,"Scott Lang ""Ant-Man""",MCU: The Heroes,ENTP,1.9k Pdb Votes
386,Vision,MCU: The Heroes,INFJ,2k Pdb Votes
387,Ultron,MCU: The Villains,ENTJ,937 Pdb Votes
388,Wong,MCU: The Heroes,ISTJ,328 Pdb Votes
389,Winter Soldier (Hydra Agent),MCU: The Villains,ISTP,35 Pdb Votes
390,Dr. Michael Morbius,Morbius (2022),INFJ,356 Pdb Votes
391,Ikaris,MCU: The Villains,ISTJ,416 Pdb Votes
392,King Groot,MCU: The Heroes,INFP,258 Pdb Votes
393,James Rhodes “War Machine”,MCU: The Heroes,ISTJ,445 Pdb Votes
394,"Clint Barton ""Hawkeye""",MCU: The Heroes,ISTP,1.3k Pdb Votes
395,Dogpool (Dog Deadpool),Deadpool & Wolverine (2024),XXXX,3 Pdb Votes
396,Ladypool (Lady Deadpool),Deadpool & Wolverine (2024),ESTP,2 Pdb Votes
397,Samuraipool (Samurai Deadpool),Deadpool & Wolverine (2024),XXXX,3 Pdb Votes
398,"Bruce Banner ""Hulk"" (Norton)",MCU: The Heroes,INFJ,77 Pdb Votes
399,Reed Richards  “Mister Fantastic” (Universe 838),MCU: Everyone Else,INTP,237 Pdb Votes
400,Druig,MCU: Everyone Else,INTJ,925 Pdb Votes
401,Ajak,MCU: The Heroes,ENFJ,239 Pdb Votes
402,Sprite,MCU: The Heroes,ESFP,381 Pdb Votes
403,Sersi,MCU: The Heroes,INFJ,539 Pdb Votes
404,Thena,MCU: The Heroes,ISTP,510 Pdb Votes
405,Xu Xialing,MCU: The Heroes,INTJ,670 Pdb Votes
406,Heimdall,MCU: The Heroes,ISFJ,196 Pdb Votes
407,Adrian Toomes “Vulture”,MCU: The Villains,ENTJ,311 Pdb Votes
408,Justin Hammer,MCU: The Villains,ENTP,163 Pdb Votes
409,Nebula,MCU: The Heroes,ISTJ,1k Pdb Votes
410,Groot,MCU: The Heroes,ISFJ,581 Pdb Votes
411,Darkhold,MCU: Everyone Else,ENTP,4 Pdb Votes
412,Teefs,Guardians of the Galaxy Vol. 3 (2023),INFP,39 Pdb Votes
413,Gamora (2014),Guardians of the Galaxy Vol. 3 (2023),ISTP,110 Pdb Votes
414,Floor,Guardians of the Galaxy Vol. 3 (2023),ESFP,99 Pdb Votes
415,Nathaniel Richards “Kang the Conqueror”,MCU: The Villains,ENTJ,315 Pdb Votes
416,K’uk’ulkan “Namor the Sub-Mariner”,MCU: The Villains,ENTJ,443 Pdb Votes
417,Love,Thor: Love and Thunder (2022),INFP,46 Pdb Votes
418,Gorr the God Butcher,MCU: The Villains,INTJ,348 Pdb Votes
419,Sinister Strange,MCU: The Villains,INTJ,225 Pdb Votes
420,Defender Strange,MCU: Everyone Else,ENTJ,84 Pdb Votes
421,Lucien “Milo” Crown,Morbius (2022),ESTP,164 Pdb Votes
422,Gilgamesh,MCU: The Heroes,ISFJ,172 Pdb Votes
423,Makkari,MCU: The Heroes,ENFP,296 Pdb Votes
424,Phastos,MCU: The Heroes,INTP,279 Pdb Votes
425,Ying Nan,MCU: Everyone Else,ISFJ,49 Pdb Votes
426,Ying Li,MCU: Everyone Else,INFJ,101 Pdb Votes
427,Xu Wenwu “Mandarin”,MCU: The Villains,ESTJ,554 Pdb Votes
428,Xu Shang-Chi,MCU: The Heroes,ISFP,682 Pdb Votes
429,Kingo,MCU: The Heroes,ESTP,352 Pdb Votes
430,Gabe Jones,MCU: Everyone Else,ESFP,9 Pdb Votes
431,Broker,MCU: Everyone Else,ISFJ,16 Pdb Votes
432,Tommy Maximoff “Speed”,MCU: Everyone Else,ESFP,189 Pdb Votes
433,"Billy Maximoff ""Wiccan""",MCU: Everyone Else,INFJ,310 Pdb Votes
434,Melina Vostokoff,MCU: Everyone Else,ISTJ,329 Pdb Votes
435,William Ginter Riva,MCU: Everyone Else,INTP,36 Pdb Votes
436,Brad Davis,MCU: Everyone Else,ESTP,71 Pdb Votes
437,Cloak of Levitation,MCU: Everyone Else,ENTP,139 Pdb Votes
438,Yon-Rogg,MCU: The Villains,INTJ,117 Pdb Votes
439,Roger Harrington,MCU: Everyone Else,ESFJ,42 Pdb Votes
440,Jonathan Pangborn,MCU: Everyone Else,ISTP,33 Pdb Votes
441,Phineas Mason “Tinkerer”,MCU: The Villains,INTP,59 Pdb Votes
442,Cassie Lang “Stature”,MCU: Everyone Else,INFP,495 Pdb Votes
443,Edward Ned Leeds,MCU: The Heroes,ENTP,639 Pdb Votes
444,Luis,MCU: The Heroes,ENFP,336 Pdb Votes
445,Ebony Maw,MCU: The Villains,ESTJ,212 Pdb Votes
446,"Princess Shuri ""Black Panther""",MCU: The Heroes,ENTP,960 Pdb Votes
447,M’Baku,MCU: The Heroes,ESTJ,219 Pdb Votes
448,General Okoye,MCU: The Heroes,ISTJ,417 Pdb Votes
449,Frigga,MCU: Everyone Else,ENFJ,198 Pdb Votes
450,Grandmaster,MCU: The Villains,ENTP,391 Pdb Votes
451,"Brunnhilde ""King Valkyrie""",MCU: The Heroes,ISTP,565 Pdb Votes
452,Ego,MCU: The Villains,ENFJ,660 Pdb Votes
453,Christine Palmer,MCU: Everyone Else,ENFJ,226 Pdb Votes
454,Kaecilius,MCU: The Villains,INTJ,190 Pdb Votes
455,The Ancient One,MCU: The Heroes,INFJ,807 Pdb Votes
456,Baron Karl Mordo,MCU: The Villains,ISTJ,174 Pdb Votes
457,Johann Schmidt “Red Skull”,MCU: The Villains,ENTJ,238 Pdb Votes
458,Harold “Happy” Hogan,MCU: The Heroes,ISTJ,309 Pdb Votes
459,Yondu Udonta,MCU: The Heroes,ESTP,493 Pdb Votes
460,Baron Helmut Zemo,MCU: The Villains,INTJ,878 Pdb Votes
461,Maria Hill,MCU: The Heroes,ISTJ,204 Pdb Votes
462,Nick Fury,MCU: The Heroes,ENTJ,893 Pdb Votes
463,Hank Pym / Ant-Man,MCU: The Heroes,INTP,388 Pdb Votes
464,Shalla-Bal “The Silver Surfer”,The Fantastic Four (2025),XXXX,19 Pdb Votes
465,The Void (Sentry Dark Side),Avengers: Secret Wars [2027],XXXX,17 Pdb Votes
466,The Maker,Avengers: Secret Wars [2027],XXXX,17 Pdb Votes
467,Sentry,Avengers: Secret Wars [2027],XXXX,18 Pdb Votes
468,H.E.R.B.I.E. (Humanoid Experimental Robot B-Type),The Fantastic Four (2025),XXXX,10 Pdb Votes
469,Dazzler,Deadpool & Wolverine (2024),XXXX,1 Pdb Vote
470,"Galan of Taa / ""Galactus""",The Fantastic Four (2025),XXXX,3 Pdb Votes
471,Ben Grimm “The Thing”,The Fantastic Four (2025),ESFJ,2 Pdb Votes
472,Johnny Storm “Human Torch”,The Fantastic Four (2025),ESFP,4 Pdb Votes
473,Sue Storm “Invisible Woman”,The Fantastic Four (2025),ENFJ,1 Pdb Vote
474,Reed Richards “Mr. Fantastic”,The Fantastic Four (2025),INTP,10 Pdb Votes
475,Wolverine Patch,Deadpool & Wolverine (2024),XXXX,2 Pdb Votes
476,Cassandra Nova,Deadpool & Wolverine (2024),XXXX,1 Pdb Vote
477,Elektra,Deadpool & Wolverine (2024),XXXX,5 Pdb Votes
478,Paradox,Deadpool & Wolverine (2024),ESTJ,2 Pdb Votes
479,Mikhail Uriokovitch Ursus ''Ursa Major'',MCU: Everyone Else,XXXX,4 Pdb Votes
480,Oksana,MCU: Everyone Else,XXXX,3 Pdb Votes
481,Lt. Colonel James Rhodes,Iron Man (2008),ISTJ,2 Pdb Votes
482,Red Hulk,Captain America: Brave New World (2025),XXXX,11 Pdb Votes
483,Cobra,Captain America: Brave New World (2025),XXXX,2 Pdb Votes
484,Leila Taylor,Captain America: Brave New World (2025),XXXX,33 Pdb Votes
485,Sabra,Captain America: Brave New World (2025),XXXX,1 Pdb Vote
486,Dave,Ant-Man (2015),ESFP,4 Pdb Votes
487,Black Priests,Doctor Strange 3: Time Runs Out (2026),INTJ,12 Pdb Votes
488,Placeholder,Avengers: Secret Wars (2027),XXXX,3 Pdb Votes
489,Placeholder,Blade (2025),XXXX,3 Pdb Votes
490,Beyonder (MCU),Avengers: Secret Wars [2027],XXXX,17 Pdb Votes
491,Maria Rambeau (Mutant),The Marvels (2023),XXXX,11 Pdb Votes
492,"Hank McCoy ""Beast""",The Marvels (2023),INTP,7 Pdb Votes
493,Emperor Dro'ge,The Marvels (2023),ISTJ,1 Pdb Vote
494,Doctor Doom,Avengers: Secret Wars [2027],XXXX,104 Pdb Votes
495,The Beyonder(MCU),MCU: Everyone Else,XXXX,73 Pdb Votes
496,Jason Quill,Guardians of the Galaxy Vol. 3 (2023),XXXX,2 Pdb Votes
497,War Pig,Guardians of the Galaxy Vol. 3 (2023),ISTP,470 Pdb Votes
498,Ura,Guardians of the Galaxy Vol. 3 (2023),XXXX,166 Pdb Votes
499,Lego Palpatine,Spider-Man: Homecoming (2017),INTJ,15 Pdb Votes
500,Lego Palpatine,MCU: Everyone Else,XXXX,49 Pdb Votes
501,Nebula (2014),Avengers: Endgame (2019),ISTJ,2 Pdb Votes
502,Red Lady,Guardians of the Galaxy Vol. 3 (2023),XXXX,7 Pdb Votes
503,The Black Widow Program,MCU: The Villains,XXXX,42 Pdb Votes
504,Simon Williams “Wonder Man”,MCU: The Heroes,XXXX,5 Pdb Votes
505,Lambshank,Guardians of the Galaxy Vol. 3 (2023),ISFJ,137 Pdb Votes
506,Dar-Benn,The Marvels (2023),INTJ,12 Pdb Votes
507,King Cobra,MCU: The Villains,XXXX,10 Pdb Votes
508,Diamondback,MCU: The Villains,XXXX,16 Pdb Votes
509,Jacques Dernier,Captain America: The First Avenger (2011),XXXX,29 Pdb Votes
510,Lorraine,Captain America: The First Avenger (2011),XXXX,13 Pdb Votes
511,Brandt,Captain America: The First Avenger (2011),XXXX,36 Pdb Votes
512,Gilmore Hodge,Captain America: The First Avenger (2011),XXXX,10 Pdb Votes
513,Blurp,Guardians of the Galaxy Vol. 3 (2023),ISFP,41 Pdb Votes
514,Carrot Head,Guardians of the Galaxy Vol. 3 (2023),INFP,18 Pdb Votes
515,James Montgomery Falsworth (Union Jack),Captain America: The First Avenger (2011),ESTP,72 Pdb Votes
516,Bletelsnort,Guardians of the Galaxy Vol. 3 (2023),ESFJ,37 Pdb Votes
517,Karja,Guardians of the Galaxy Vol. 3 (2023),ENTP,69 Pdb Votes
518,Vim,Guardians of the Galaxy Vol. 3 (2023),ISTJ,18 Pdb Votes
519,Theel,Guardians of the Galaxy Vol. 3 (2023),ISFJ,13 Pdb Votes
520,Mainframe,Guardians of the Galaxy Vol. 3 (2023),INFP,7 Pdb Votes
521,Lylla,Guardians of the Galaxy Vol. 3 (2023),ENFJ,38 Pdb Votes
522,Cosmo The Spacedog,Guardians of the Galaxy Vol. 3 (2023),ENFP,40 Pdb Votes
523,Floor,MCU: Everyone Else,XXXX,41 Pdb Votes
524,Lylla,MCU: Everyone Else,ENFJ,22 Pdb Votes
525,The High Evolutionary,MCU: The Villains,ENTJ,55 Pdb Votes
526,Adam Warlock,MCU: The Heroes,ISFP,49 Pdb Votes
527,Yan D' Aladna,The Marvels (2023),ESTJ,143 Pdb Votes
528,M.O.D.O.K.,MCU: The Villains,ESTJ,32 Pdb Votes
529,Gilmore Hodge,MCU: Everyone Else,XXXX,0
530,Cosmo,MCU: Everyone Else,INFP,0
531,Namora,MCU: The Villains,ISTJ,0
532,Karen “Suit Lady”,MCU: Everyone Else,ISFJ,0
533,Riri Williams “Ironheart”,MCU: The Heroes,ESTP,0
534,Mjolnir,MCU: Everyone Else,ISFJ,0
535,Toothgrinder,Thor: Love and Thunder (2022),ENFP,0
536,Toothgnasher,Thor: Love and Thunder (2022),ENTP,0
537,Eternity,Thor: Love and Thunder (2022),INTJ,0
538,"Bao, God of Dumplings",Thor: Love and Thunder (2022),ENFP,0
539,Rapu,MCU: Everyone Else,ESFP,0
540,King Yakan,MCU: Everyone Else,ISFJ,0
541,Axl,Thor: Love and Thunder (2022),ENFJ,0
542,Hercules Panhellenios,Thor: Love and Thunder (2022),ESFP,0
543,Zeus,MCU: The Villains,ESTP,0
544,fat guy sippin coffee,Morbius (2022),ISTP,0
545,Wanda Maximoff (Universe-838),Doctor Strange in the Multiverse of Madness (2022),INFP,0
546,Christine Palmer (Earth-838),Doctor Strange in the Multiverse of Madness (2022),ESTJ,0
547,Pizza Poppa,Doctor Strange in the Multiverse of Madness (2022),ESTP,0
548,Emil Nicholas,Morbius (2022),ISFJ,0
549,Charles Xavier “Professor X” (Earth-838),Doctor Strange in the Multiverse of Madness (2022),INFJ,0
550,Baron Kal Mordo (Earth-838),MCU: Everyone Else,ISTJ,0
551,Supreme  Strange,Doctor Strange in the Multiverse of Madness (2022),INTJ,0
552,Maria Rambeau “Captain Marvel” (Earth-838),MCU: Everyone Else,ESTJ,0
553,Clea,Doctor Strange in the Multiverse of Madness (2022),ENTJ,0
554,"Blackagar Boltagon ""Black Bolt"" (Universe 838)",MCU: Everyone Else,ENTJ,0
555,Captain Carter (Universe 838),MCU: Everyone Else,ENTJ,0
556,Agent P. Cleary,MCU: Everyone Else,ENTP,0
557,Agent Simon Stroud,Morbius (2022),ISTJ,5 Pdb Votes
558,Emil Nikos,Morbius (2022),INFP,3 Pdb Votes
559,America Chavez,MCU: The Heroes,ISFP,413 Pdb Votes
560,Gargantos,Doctor Strange in the Multiverse of Madness (2022),ISTJ,21 Pdb Votes
561,Andre Wilson,MCU: Everyone Else,ESTJ,12 Pdb Votes
562,FRIDAY,MCU: Everyone Else,ISTJ,45 Pdb Votes
563,Jackson Norriss,MCU: Everyone Else,ESTP,1 Pdb Vote
564,"Eros ""Starfox""",MCU: The Heroes,ENTP,84 Pdb Votes
565,Agent Rodriguez,Morbius (2022),XXXX,8 Pdb Votes
566,Martine Bancroft,Morbius (2022),XXXX,33 Pdb Votes
567,"Dane Whitman ""Black Knight""",MCU: Everyone Else,INFP,83 Pdb Votes
568,Karun Patel,MCU: Everyone Else,ESFJ,36 Pdb Votes
569,Arishem the Judge,MCU: Everyone Else,INTJ,60 Pdb Votes
570,Kro,MCU: The Villains,ENTJ,24 Pdb Votes
571,Mrs. Chen,MCU: Everyone Else,INFJ,4 Pdb Votes
572,Dweller-in-Darkness,MCU: The Villains,ISTP,14 Pdb Votes
573,Great Protector,MCU: Everyone Else,INFJ,9 Pdb Votes
574,Guang Bo,MCU: Everyone Else,ISTJ,10 Pdb Votes
575,Jon Jon,MCU: Everyone Else,ESTP,14 Pdb Votes
576,Lila Barton,MCU: Everyone Else,ISFJ,29 Pdb Votes
577,Li Ching-Lin “Death Dealer”,MCU: The Villains,ISTP,14 Pdb Votes
578,Razor Fist,MCU: The Villains,ISTJ,18 Pdb Votes
579,Katy Chen,MCU: The Heroes,ESFP,867 Pdb Votes
580,Howard the Duck,MCU: Everyone Else,ESTP,33 Pdb Votes
581,E.D.I.T.H.,MCU: Everyone Else,INTJ,7 Pdb Votes
582,"Jackson Brice ""Shocker""",MCU: The Villains,ESTP,13 Pdb Votes
583,Councilman Singh,MCU: Everyone Else,ISTJ,6 Pdb Votes
584,Senator Brandt,MCU: Everyone Else,ISTJ,5 Pdb Votes
585,Jack Rollins,MCU: The Villains,ISTP,11 Pdb Votes
586,Karen,MCU: Everyone Else,ISFJ,9 Pdb Votes
587,Doris Toomes,MCU: Everyone Else,ESFJ,8 Pdb Votes
588,Anne Marie Hoag,MCU: Everyone Else,ESTJ,8 Pdb Votes
589,Cameron Klein,MCU: Everyone Else,INFP,9 Pdb Votes
590,Gef,MCU: Everyone Else,ESFP,5 Pdb Votes
591,Uzman,MCU: The Villains,ISTP,8 Pdb Votes
592,Nicodemus “Nic” West,MCU: Everyone Else,ISTJ,10 Pdb Votes
593,Gary,MCU: Everyone Else,ENFP,9 Pdb Votes
594,"Aaron Davis ""The Prowler""",MCU: Everyone Else,ISTP,34 Pdb Votes
595,Ian Boothby,MCU: Everyone Else,INFP,8 Pdb Votes
596,Councilwoman Hawley,MCU: Everyone Else,ESTJ,18 Pdb Votes
597,Roeder,MCU: The Villains,ISTJ,12 Pdb Votes
598,Taskmaster,MCU: The Villains,ISTJ,69 Pdb Votes
599,General Dreykov,MCU: The Villains,ENTJ,82 Pdb Votes
600,Rick Mason,MCU: Everyone Else,ISFP,20 Pdb Votes
601,"Alexei Shostakov ""Red Guardian""",MCU: Everyone Else,ESTP,304 Pdb Votes
602,The Supreme Intelligence,MCU: The Villains,INTJ,72 Pdb Votes
603,Miek,MCU: Everyone Else,ESTP,31 Pdb Votes
604,Leonard Samson,MCU: Everyone Else,INTP,26 Pdb Votes
605,Gale,MCU: Everyone Else,ESTJ,23 Pdb Votes
606,Christine Everhart,MCU: Everyone Else,ESTP,45 Pdb Votes
607,Akihiko (Yakuza Boss),MCU: Everyone Else,ISTJ,33 Pdb Votes
608,J.A.R.V.I.S.,MCU: Everyone Else,INTP,177 Pdb Votes
609,Vasily Karpov,MCU: The Villains,ISTJ,20 Pdb Votes
610,Julius Dell,MCU: Everyone Else,ESTP,27 Pdb Votes
611,J. Jonah Jameson,MCU: Everyone Else,ESTJ,119 Pdb Votes
612,Soren,MCU: Everyone Else,ISFJ,26 Pdb Votes
613,Georges Batroc,MCU: The Villains,ISTP,46 Pdb Votes
614,Dimitri Smerdyakov,MCU: The Villains,ISTP,27 Pdb Votes
615,Maria Stark,MCU: Everyone Else,ISFJ,30 Pdb Votes
616,Morgan H. Stark,MCU: Everyone Else,INFP,118 Pdb Votes
617,Stakar Ogord,MCU: Everyone Else,ESTJ,34 Pdb Votes
618,Norex,MCU: Everyone Else,ISFJ,27 Pdb Votes
619,Wendy Lawson “Captain Mar-Vell”,MCU: Everyone Else,INFJ,64 Pdb Votes
620,Goose,MCU: Everyone Else,ISFP,79 Pdb Votes
621,Bron-Char,MCU: Everyone Else,ESTJ,27 Pdb Votes
622,Att-Lass,MCU: Everyone Else,ISTJ,37 Pdb Votes
623,"Monica Rambeau “Photon""",MCU: The Heroes,ENFP,458 Pdb Votes
624,Minn-Erva,MCU: The Villains,ISTJ,37 Pdb Votes
625,Maria Rambeau,MCU: Everyone Else,ESFJ,47 Pdb Votes
626,Talos,MCU: Everyone Else,INFJ,130 Pdb Votes
627,Topaz,MCU: The Villains,ISTJ,47 Pdb Votes
628,Betty Brant,MCU: Everyone Else,ESFJ,123 Pdb Votes
629,Jim Morita,MCU: Everyone Else,ISTP,25 Pdb Votes
630,Abu Bakaar,MCU: The Villains,ESTJ,47 Pdb Votes
631,Raza Hamidmi Al-Wazar,MCU: The Villains,ISTP,35 Pdb Votes
632,Mitchell Carson,MCU: The Villains,ESTP,26 Pdb Votes
633,Heinz Kruger,MCU: The Villains,INTP,38 Pdb Votes
634,Mac Gargan “Scorpion”,MCU: The Villains,ISTP,34 Pdb Votes
635,Mr. Delmar,MCU: Everyone Else,ESTP,25 Pdb Votes
636,Ellen Brandt,MCU: The Villains,ISTP,23 Pdb Votes
637,President Matthew Ellis,MCU: Everyone Else,ISTJ,29 Pdb Votes
638,"Samuel Sterns “Mr. Blue""",MCU: Everyone Else,ENTP,32 Pdb Votes
639,Senator Stern,MCU: Everyone Else,ESTJ,46 Pdb Votes
640,Jasper Sitwell,MCU: The Villains,ISTJ,39 Pdb Votes
641,Surtur,MCU: The Villains,ESTJ,67 Pdb Votes
642,Betty Ross,MCU: Everyone Else,ENFJ,65 Pdb Votes
643,Laufey,MCU: The Villains,ISTJ,41 Pdb Votes
644,Ho Yinsen,MCU: Everyone Else,INFJ,78 Pdb Votes
645,Dormammu,MCU: The Villains,ENTJ,102 Pdb Votes
646,Watcher Informant (Stan Lee Cameos),MCU: Everyone Else,ENTP,69 Pdb Votes
647,Carina,MCU: Everyone Else,ISFP,42 Pdb Votes
648,Laura Barton,MCU: Everyone Else,ISFJ,62 Pdb Votes
649,Denarian Saal,MCU: Everyone Else,ISTJ,30 Pdb Votes
650,Rhomann Dey,MCU: Everyone Else,ESFJ,35 Pdb Votes
651,Nova Prime,MCU: Everyone Else,ESTJ,38 Pdb Votes
652,Dr. Darcy Lewis,MCU: Everyone Else,ENTP,849 Pdb Votes
653,James E. “Jimmy” Woo,MCU: Everyone Else,ISFJ,326 Pdb Votes
654,N'Jobu,MCU: Everyone Else,ISFP,50 Pdb Votes
655,Meredith Quill,MCU: Everyone Else,ESFP,36 Pdb Votes
656,Colonel Chester Phillips,MCU: Everyone Else,ESTJ,59 Pdb Votes
657,Abraham Erskine,MCU: Everyone Else,INTP,149 Pdb Votes
658,Flash Thompson,MCU: Everyone Else,ESTP,128 Pdb Votes
659,Herman Schultz “Shocker”,MCU: The Villains,ESTP,42 Pdb Votes
660,The Other,MCU: The Villains,ISTJ,33 Pdb Votes
661,Baron Wolfgang von Strucker,MCU: The Villains,ESTJ,51 Pdb Votes
662,Maggie Lang,MCU: Everyone Else,ESFJ,38 Pdb Votes
663,Jim Paxton,MCU: Everyone Else,ESTJ,42 Pdb Votes
664,Sonny Burch,MCU: The Villains,ESTP,46 Pdb Votes
665,Eric Savin,MCU: The Villains,ISTP,34 Pdb Votes
666,Harley Keener,MCU: Everyone Else,ENTP,194 Pdb Votes
667,Queen Ramonda,MCU: Everyone Else,ESTJ,130 Pdb Votes
668,Janet van Dyne / The Wasp,MCU: The Heroes,ESFJ,170 Pdb Votes
669,Korg,MCU: The Heroes,ENFP,262 Pdb Votes
670,May Parker,MCU: Everyone Else,ESFJ,286 Pdb Votes
671,Ayesha,MCU: The Villains,ESTJ,118 Pdb Votes
672,Taserface,MCU: The Villains,ESTP,58 Pdb Votes
673,Kraglin Obfonteri,MCU: The Heroes,ISFP,101 Pdb Votes
674,Trevor Slattery,MCU: Everyone Else,ENFP,95 Pdb Votes
675,Dave,MCU: Everyone Else,ESTP,40 Pdb Votes
676,Kurt Goreshter,MCU: Everyone Else,INTP,62 Pdb Votes
677,Hogun the Grim,MCU: Everyone Else,ISTJ,35 Pdb Votes
678,Volstagg the Voluminous,MCU: Everyone Else,ESFP,41 Pdb Votes
679,Fandral the Dashing,MCU: Everyone Else,ENTP,63 Pdb Votes
680,Liz Toomes,MCU: Everyone Else,ESFJ,99 Pdb Votes
681,Maya Hansen,MCU: Everyone Else,ESTP,47 Pdb Votes
682,Dr. Erik Selvig,MCU: Everyone Else,INTP,94 Pdb Votes
683,Eitri,MCU: Everyone Else,ISFP,59 Pdb Votes
684,Ava Starr “Ghost”,MCU: The Villains,ISFP,187 Pdb Votes
685,Bill Foster,MCU: Everyone Else,ESFJ,62 Pdb Votes
686,Zuri,MCU: Everyone Else,ISFJ,51 Pdb Votes
687,King T'Chaka,MCU: Everyone Else,ISFJ,64 Pdb Votes
688,Corvus Glaive,MCU: The Villains,ISTJ,60 Pdb Votes
689,Proxima Midnight,MCU: The Villains,ISTP,62 Pdb Votes
690,Cull Obsidian,MCU: The Villains,ESTP,63 Pdb Votes
691,Skurge,MCU: Everyone Else,ESTP,74 Pdb Votes
692,Everett K. Ross,MCU: Everyone Else,ESTJ,167 Pdb Votes
693,Ayo,MCU: The Heroes,ISTJ,126 Pdb Votes
694,W'Kabi,MCU: Everyone Else,ISTP,53 Pdb Votes
695,Nakia,MCU: The Heroes,ENFJ,349 Pdb Votes
696,Ulysses Klaue,MCU: The Villains,ESTP,128 Pdb Votes
697,Helen Cho,MCU: Everyone Else,INTP,64 Pdb Votes
698,Sif,MCU: The Heroes,ESTJ,128 Pdb Votes
699,Alexander Pierce,MCU: The Villains,ENTJ,171 Pdb Votes
700,Odin,MCU: The Heroes,ENTJ,305 Pdb Votes
701,Thaddeus Ross,MCU: Everyone Else,ESTJ,59 Pdb Votes
